2023-01-14 09:53:29,718 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2023-01-14 09:53:29,766 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2023-01-14 09:53:29,767 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2023-01-14 09:53:29,768 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2023-01-14 09:53:29,786 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2023-01-14 09:53:29,788 INFO  SwAddin.cs: 197 - Setting up callbacks
2023-01-14 09:53:29,790 INFO  SwAddin.cs: 201 - Setting up command manager
2023-01-14 09:53:29,790 INFO  SwAddin.cs: 204 - Adding command manager
2023-01-14 09:53:29,794 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2023-01-14 09:53:29,795 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2023-01-14 09:53:29,796 INFO  SwAddin.cs: 210 - Adding event handlers
2023-01-14 09:53:29,881 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2023-01-14 10:24:13,231 INFO  SwAddin.cs: 294 - Assembly export called for file 哨兵总装.SLDASM
2023-01-14 10:24:13,232 INFO  SwAddin.cs: 299 - Save is required
2023-01-14 10:24:13,232 INFO  SwAddin.cs: 313 - Saving assembly
2023-01-14 10:24:43,334 INFO  SwAddin.cs: 316 - Opening property manager
2023-01-14 10:24:43,355 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 哨兵总装.SLDASM
2023-01-14 10:24:43,365 INFO  ExportHelperExtension.cs: 1136 - Found 87 in 哨兵总装.SLDASM
2023-01-14 10:24:43,365 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in 哨兵总装.SLDASM
2023-01-14 10:24:43,366 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-01-14 10:24:43,367 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2023-01-14 10:24:43,368 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 右旋麦轮（改-1
2023-01-14 10:24:43,369 INFO  ExportHelperExtension.cs: 1136 - Found 77 in 右旋麦轮（改-1
2023-01-14 10:24:43,369 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 右旋麦轮（改-1
2023-01-14 10:24:43,370 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 底盘总装-1
2023-01-14 10:24:43,372 INFO  ExportHelperExtension.cs: 1136 - Found 492 in 底盘总装-1
2023-01-14 10:24:43,375 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 底盘总装-1
2023-01-14 10:24:43,375 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 直连云台-1
2023-01-14 10:24:43,377 INFO  ExportHelperExtension.cs: 1136 - Found 340 in 直连云台-1
2023-01-14 10:24:43,379 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 直连云台-1
2023-01-14 10:24:43,380 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 左旋轮毂电机整体（改-1
2023-01-14 10:24:43,380 INFO  ExportHelperExtension.cs: 1136 - Found 60 in 左旋轮毂电机整体（改-1
2023-01-14 10:24:43,381 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 左旋轮毂电机整体（改-1
2023-01-14 10:24:43,381 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 右旋麦轮（改-2
2023-01-14 10:24:43,382 INFO  ExportHelperExtension.cs: 1136 - Found 77 in 右旋麦轮（改-2
2023-01-14 10:24:43,383 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 右旋麦轮（改-2
2023-01-14 10:24:43,383 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 左旋轮毂电机整体（改-2
2023-01-14 10:24:43,397 INFO  ExportHelperExtension.cs: 1136 - Found 60 in 左旋轮毂电机整体（改-2
2023-01-14 10:24:43,398 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 左旋轮毂电机整体（改-2
2023-01-14 10:24:43,398 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 哨兵总装.SLDASM
2023-01-14 10:24:43,399 INFO  ExportHelperExtension.cs: 1136 - Found 87 in 哨兵总装.SLDASM
2023-01-14 10:24:43,399 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in 哨兵总装.SLDASM
2023-01-14 10:24:43,400 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-01-14 10:24:43,401 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2023-01-14 10:24:43,401 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 右旋麦轮（改-1
2023-01-14 10:24:43,401 INFO  ExportHelperExtension.cs: 1136 - Found 77 in 右旋麦轮（改-1
2023-01-14 10:24:43,402 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 右旋麦轮（改-1
2023-01-14 10:24:43,402 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 底盘总装-1
2023-01-14 10:24:43,403 INFO  ExportHelperExtension.cs: 1136 - Found 492 in 底盘总装-1
2023-01-14 10:24:43,405 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 底盘总装-1
2023-01-14 10:24:43,406 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 直连云台-1
2023-01-14 10:24:43,407 INFO  ExportHelperExtension.cs: 1136 - Found 340 in 直连云台-1
2023-01-14 10:24:43,408 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 直连云台-1
2023-01-14 10:24:43,408 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 左旋轮毂电机整体（改-1
2023-01-14 10:24:43,408 INFO  ExportHelperExtension.cs: 1136 - Found 60 in 左旋轮毂电机整体（改-1
2023-01-14 10:24:43,409 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 左旋轮毂电机整体（改-1
2023-01-14 10:24:43,409 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 右旋麦轮（改-2
2023-01-14 10:24:43,409 INFO  ExportHelperExtension.cs: 1136 - Found 77 in 右旋麦轮（改-2
2023-01-14 10:24:43,410 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 右旋麦轮（改-2
2023-01-14 10:24:43,410 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 左旋轮毂电机整体（改-2
2023-01-14 10:24:43,410 INFO  ExportHelperExtension.cs: 1136 - Found 60 in 左旋轮毂电机整体（改-2
2023-01-14 10:24:43,411 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 左旋轮毂电机整体（改-2
2023-01-14 10:24:43,611 INFO  SwAddin.cs: 339 - Loading config tree
2023-01-14 10:24:43,615 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-01-14 10:24:43,618 INFO  SwAddin.cs: 344 - Showing property manager
2023-01-14 10:25:09,927 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
